VarName;AESI;COV;EXPOS;MATCHING;POP;Algorithm;Algorithm_input;PERSON_CDM;PERSON_VAR;TYPE;CAT_PRIOR;PRIOR_UNIT;SCORE
H_PREVENTIVE_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;10;year;FALSE
R_RESPCHRONIC_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;10;year;FALSE
C_CARDIOMYOPATHYALL_COV;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;10;year;FALSE
L_OBESITYALGORITHM_COV;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;10;year;FALSE
B_DIC_AESI;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;10;year;FALSE
B_VITT_AESI;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;10;year;FALSE
I_COVIDSEV2_AESI;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;;;FALSE
I_COVIDSEV3_AESI;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;;;FALSE
I_COVIDINF_AESI;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;999;year;FALSE
G_SECONDARYAMENORRHEA_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
I_COVID19VAED_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;1;year;FALSE
N_SUBARACHEMO_AESI;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;10;year;FALSE
